strain	Virus	date	accesion	host	country	region	db	segment	url
C06-257_france_2006	WMV	2006-XX-XX	JF273463.1	Melon	France	Saint Chaptes	genbank		https://www.ncbi.nlm.nih.gov/nuccore/JF273463.1
C06-526_france_2006	WMV	2006-XX-XX	JF273462.1	Melon	France	Bourdi	genbank		https://www.ncbi.nlm.nih.gov/nuccore/JF273462.1
MS-2_USA_2007	WMV	2007-XX-XX	MG021267.1	Zucchini	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021267.1
MS-1_USA_2007	WMV	2007-XX-XX	MG021266.1	Melon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021266.1
E1-C06-132_France_2007	WMV	2007-XX-XX	EU937554.1	Zucchini	France	France	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/EU937554.1
C07-284_france_2007	WMV	2007-XX-XX	JF273468.1	Zucchini	France	La Tour d'Aigues	genbank		https://www.ncbi.nlm.nih.gov/nuccore/JF273468.1
C07-014_france_2007	WMV	2007-XX-XX	JF273464.1	Melon	France	Aubignan	genbank		https://www.ncbi.nlm.nih.gov/nuccore/JF273464.1
C07-349_france_2007	WMV	2007-XX-XX	JF273461.1	Melon	France	Saint Chaptes	genbank		https://www.ncbi.nlm.nih.gov/nuccore/JF273461.1
Watermelon_south_korea_2007	WMV	2007-XX-XX	AB369278.1	Melon	South Korea		genbank		https://www.ncbi.nlm.nih.gov/nuccore/AB369278.1
159-08_Serbia_2008.2	WMV	2008-XX-XX	JF325891.1	Pumpkin	Serbia	Serbia	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JF325891.1
MS-3_USA_2008	WMV	2008-XX-XX	MG021268.1	Zucchini	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021268.1
OK-1_USA_2008	WMV	2008-XX-XX	MG021247.1	Zucchini	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021247.1
159-08_Serbia_2008	WMV	2008-XX-XX	GU144020.1	Pumpkin	Serbia	Serbia	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/GU144020.1
WMV-GN_Poland_2008	WMV	2008-XX-XX	FJ628395.1	Pumpkin	Poland	Poland	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/FJ628395.1
Shiraz_Iran_2008	WMV	2008-XX-XX	GQ421161.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/GQ421161.1
Kordkuy-127_Iran_2008	WMV	2008-XX-XX	GQ421160.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/GQ421160.1
Gorgan-Iran_2008	WMV	2008-XX-XX	GQ421159.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/GQ421159.1
Mashhad_Iran_2008	WMV	2008-XX-XX	GQ421158.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/GQ421158.1
Gonbad-68_Iran_2008	WMV	2008-XX-XX	GQ421157.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/GQ421157.1
B-Torkaman-129_Iran_2008	WMV	2008-XX-XX	GQ421156.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/GQ421156.1
137-08_Iran_2008	WMV	2008-XX-XX	GQ259958.1	Pumpkin	Serbia	Serbia	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/GQ259958.1
A08-170_france_2008	WMV	2008-XX-XX	JF273466.1	Zucchini	France	Aubignan	genbank		https://www.ncbi.nlm.nih.gov/nuccore/JF273466.1
A08-160_france_2008	WMV	2008-XX-XX	JF273465.1	Zucchini	France	Aubignan	genbank		https://www.ncbi.nlm.nih.gov/nuccore/JF273465.1
C08-451_france_2008	WMV	2008-XX-XX	MN914158.1	Zucchini	France	Nice	genbank		https://www.ncbi.nlm.nih.gov/nuccore/MN914158.1
GBVC_WMV_01_Belgium_2008	WMV	2008-XX-XX	KP980629.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980629.1
Lecce_italy_2009	WMV	2009-XX-XX	FJ823122.1	Watermelon	Italy	Lecce	genbank		https://www.ncbi.nlm.nih.gov/nuccore/FJ823122.1
Cg09-640_france_2009	WMV	2009-XX-XX	JF273467.1	Zucchini	France	Montfavet	genbank		https://www.ncbi.nlm.nih.gov/nuccore/JF273467.1
GBVC_WMV_05_Belgium_2009	WMV	2009-XX-XX	KP980633.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980633.1
GBVC_WMV_04_Belgium_2009	WMV	2009-XX-XX	KP980632.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980632.1
GBVC_WMV_03_Belgium_2009	WMV	2009-XX-XX	KP980631.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980631.1
GBVC_WMV_02_Belgium_2009	WMV	2009-XX-XX	KP980630.1	Pumpkin	Belgium	Belgium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP980630.1
punggi1_South_Korea_2009	WMV	2009-XX-XX	KF637299.1Panax ginseng		South Korea	South Korea	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF637299.1
OK-6_USA_2009	WMV	2009-XX-XX	MG021252.1	Melon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021252.1
OK-5_USA_2009	WMV	2009-XX-XX	MG021251.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021251.1
OK-4_USA_2009	WMV	2009-XX-XX	MG021250.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021250.1
OK-3_USA_2009	WMV	2009-XX-XX	MG021249.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021249.1
AW.Uro_Iran_2009	WMV	2009-XX-XX	JN166703.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166703.1
Kh.R.To_Iran_2009	WMV	2009-XX-XX	JN166702.1	Melon	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166702.1
AE.Bon_Iran_2009	WMV	2009-XX-XX	JN166701.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166701.1
Kh.N.Sh_Iran_2009	WMV	2009-XX-XX	JN166700.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166700.1
Ard.Me_Iran_2009	WMV	2009-XX-XX	JN166705.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166705.1
Kh.N.Ja_Iran_2009	WMV	2009-XX-XX	JN166710.1	Cucumber	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166710.1
Kh.N.Boj_Iran_2009	WMV	2009-XX-XX	JN166708.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JN166708.1
WMV23-10_Syria_2009	WMV	2009-XX-XX	MK614763.1	Zucchini	Syria	Syria	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MK614763.1
WMV23-9_Syria_2009	WMV	2009-XX-XX	MK614762.1	Zucchini	Syria	Syria	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MK614762.1
WMV23-8_Syria_2009	WMV	2009-XX-XX	MK614761.1	Zucchini	Syria	Syria	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MK614761.1
WMV15-12_Syria_2009	WMV	2009-XX-XX	MK614760.1	Pumpkin	Syria	Syria	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MK614760.1
WMV15-2_Syria_2009	WMV	2009-XX-XX	MK614759.1	Watermelon	Syria	Syria	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MK614759.1
WMV14-1_Syria_2009	WMV	2009-XX-XX	MK614758.1	Snake gourd	Syria	Syria	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MK614758.1
36-2009_Italy_2009	WMV	2009-XX-XX	MN186483.1	Pumpkin	Italy	Sicily	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN186483.1
268-09_Serbia_2009	WMV	2009-XX-XX	JX262116.1	Pumpkin	Serbia	Serbia	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262116.1
256-09_Serbia_2009	WMV	2009-XX-XX	JX262115.1	Pumpkin	Serbia	Serbia	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262115.1
160-09_Serbia_2009	WMV	2009-XX-XX	JX262101.1	Pumpkin	Serbia	Serbia	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262101.1
HQ11-66_USA_2009	WMV	2009-XX-XX	JX028594.1	Pumpkin	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX028594.1
WMV-Tr_Turkey_2009	WMV	2009-XX-XX	KF589920.1	Watermelon	Turkey	Turkey	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF589920.1
499-10_Serbia_2009	WMV	2009-XX-XX	JX262104.1	Watermelon	Serbia	Serbia	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX262104.1
VE10-099_venezuela_2010	WMV	2010-XX-XX	KC292915.1	Cucumis anguria L.	Venezuela	Venezuela	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KC292915.1
Dendrobium_usa_2010	WMV	2010-XX-XX	HQ384216.1	Dendrobium anosmum	USA	Hawaii	genbank		https://www.ncbi.nlm.nih.gov/nuccore/HQ384216.1
TX113_usa_2010	WMV	2010-XX-XX	MN686524.1	Wild watermelon	USA	USA	genbank		https://www.ncbi.nlm.nih.gov/nuccore/MN686524.1
TX29_usa_2010	WMV	2010-XX-XX	KU246036.1	Watermelon	USA	Texas	genbank		 https://www.ncbi.nlm.nih.gov/nuccore/KU246036.1
W59_Turkey_2010	WMV	2010-XX-XX	KF021300.1	Pumpkin	Turkey	Turkey	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF021300.1
W2_Turkey_2010	WMV	2010-XX-XX	KF021298.1	Cucumber	Turkey	Turkey	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KF021298.1
RS-22_USA_2010	WMV	2010-XX-XX	JX028595.1	Pumpkin	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/JX028595.1
TX-22_USA_2010	WMV	2010-XX-XX	MG021303.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021303.1
TX-21_USA_2010	WMV	2010-XX-XX	MG021302.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021302.1
TX-20_USA_2010	WMV	2010-XX-XX	MG021301.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021301.1
TX-19_USA_2010	WMV	2010-XX-XX	MG021300.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021300.1
TX-18_USA_2010	WMV	2010-XX-XX	MG021299.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021299.1
TX-17_USA_2010	WMV	2010-XX-XX	MG021298.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021298.1
TX-16_USA_2010	WMV	2010-XX-XX	MG021297.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021297.1
TX-15_USA_2010	WMV	2010-XX-XX	MG021296.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021296.1
TX-14_USA_2010	WMV	2010-XX-XX	MG021295.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021295.1
TX-13_USA_2010	WMV	2010-XX-XX	MG021294.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021294.1
TX-12_USA_2010	WMV	2010-XX-XX	MG021293.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021293.1
TX-11_USA_2010	WMV	2010-XX-XX	MG021292.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021292.1
TX-10_USA_2010	WMV	2010-XX-XX	MG021291.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021291.1
TX-9_USA_2010	WMV	2010-XX-XX	MG021290.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021290.1
TX-8_USA_2010	WMV	2010-XX-XX	MG021289.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021289.1
TX-7_USA_2010	WMV	2010-XX-XX	MG021288.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021288.1
TX-6_USA_2010	WMV	2010-XX-XX	MG021287.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021287.1
TX-5_USA_2010	WMV	2010-XX-XX	MG021286.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021286.1
TX-4_USA_2010	WMV	2010-XX-XX	MG021285.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021285.1
TX-3_USA_2010	WMV	2010-XX-XX	MG021284.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021284.1
TX-2_USA_2010	WMV	2010-XX-XX	MG021283.1	Cucumber	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021283.1
TX-1_USA_2010	WMV	2010-XX-XX	MG021282.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021282.1
AR-7_USA_2010	WMV	2010-XX-XX	MG021281.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021281.1
AR-6_USA_2010	WMV	2010-XX-XX	MG021280.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021280.1
AR-5_USA_2010	WMV	2010-XX-XX	MG021279.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021279.1
AR-4_USA_2010	WMV	2010-XX-XX	MG021278.1	Melon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021278.1
AR-2_USA_2010	WMV	2010-XX-XX	MG021277.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021277.1
AR-3_USA_2010	WMV	2010-XX-XX	MG021276.1	Pumpkin	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021276.1
AR-1_USA_2010	WMV	2010-XX-XX	MG021275.1	Pumpkin	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021275.1
LA-1_USA_2010	WMV	2010-XX-XX	MG021274.1	Watermelon	USA	USA	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG021274.1
